product_id,product,price
32,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA ПЭТ 2Л,135
33,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA СТ/Б 0.25Л,64
34,НАПИТОК ГАЗИРОВАННЫЙ COCA-COLA КЛАССИЧЕСКАЯ ПЭТ 300 МЛ,29
35,НАПИТОК ГАЗИРОВАННЫЙ FANTA ЭКЗОТИК 1Л ПЭТ,89
36,НАПИТОК ГАЗИРОВАННЫЙ SCHWEPPES Ж/Б 450МЛ,65
37,НАПИТОК ГАЗИРОВАННЫЙ SCHWEPPES МОХИТО Ж/Б 450МЛ,65
38,НАПИТОК ГАЗИРОВАННЫЙ SCHWEPPES СО ВКУСОМ МОХИТО Ж/Б 0.33Л,67
39,НАПИТОК ЭНЕРГЕТИЧЕСКИЙ ПРЕДАТОР ЭНЕРДЖИ ГОЛД РАШ Ж/Б 0.330Л,89
40,СОК PIKO TEMPO ВИШНЯ Т/ПАК 1Л,103
41,СОК PIKO TEMPO ЯБЛОКО Т/ПАК 1Л,104
42,СОК PIKO АЛОЭ ВЕРА ВИНОГРАД ПЭТ 0.5Л,72
43,СОК PIKO АЛОЭ ВЕРА ВИНОГРАД ПЭТ 1Л,128
44,СОК PIKO АПЕЛЬСИН 0.2Л Т/П,40
45,СОК PIKO АПЕЛЬСИН ПЭТ 1Л,124
46,СОК PIKO МУЛЬТИФРУКТ 0.2Л Т/П,40
47,СОК PIKO ПЕРСИК 0.2Л Т/П,40
48,СОК PIKO ЯБЛОКО 0.2Л Т/П,40
49,ЧАЙ FUSE TEA КЛУБНИКА-ДЫНЯ ПЭТ 0.5Л,52
50,ЧАЙ FUSE TEA КЛУБНИКА-ДЫНЯ ПЭТ 1Л,87
51,ЧАЙ FUSE TEA ЛИМОН ПЭТ 0.5Л,52
52,ЧАЙ FUSE TEA ЛИМОН ПЭТ 1Л,85
53,ЧАЙ FUSE TEA МАНГО-АНАНАС ПЭТ 0.5Л,52
54,ЧАЙ FUSE TEA МАНГО-АНАНАС ПЭТ 1Л,79
55,ЧАЙ FUSE TEA МАНГО-РОМАШКА ПЭТ 0.5Л,52
56,ЧАЙ FUSE TEA МАНГО-РОМАШКА ПЭТ 1Л,81
57,ЧАЙ FUSE TEA ПЕРСИК ПЭТ 0.5Л,52
58,ЧАЙ FUSE TEA ПЕРСИК ПЭТ 1Л,85
59,ЧАЙ FUSE TEA С ЭКСТРАКТОМ ЧАЯ И СО ВКУСОМ МАНГО И АНАНАСА Ж/Б 330 МЛ,66
60,ЧАЙ FUSE TEA С ЭКСТРАКТОМ ЧАЯ И СО ВКУСОМ МАНГО И РОМАШКИ Ж/Б 330 МЛ,66
61,ЧАЙ FUSE TEA С ЭКСТРАКТОМ ЧАЯ И СО ВКУСОМ ПЕРСИКА Ж/Б 330 МЛ,66
62,ЧАЙ FUSE TEA ЯГОДА ПЭТ 0.5Л,53
63,ЧАЙ FUSE TEA ЯГОДА ПЭТ 1Л,80
